บันทึกแล้ว,Stat,    งวด,Unnamed: 3,ผู้ใช้,G/L,กลับรายการ,เลขเอกสาร,Pstng Date,ว/ทเอกสาร,ประเภท,ศ.เงินทุน,ศ.ต้นทุน,Bus. Process,ผลิตภัณฑ์/,Carrier/Op,เซกเมนต์,ศูนย์กำไร,BP,    Amt in loc.cur.,Tx,ข้อความ,ส/ท ซ่อม,SNoซ,วัสดุ,เงื่อนไข1,เงื่อนไข2
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,ERDD0102,51219199,,3320005160,01.05.2024,19.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,1,"1,000.00",VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล19เมย.67/สามารถ",,,,ห้ามบันทึกรหัส Product ยกเลิก,
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,ERDD0102,51219199,,3320005161,01.05.2024,19.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,1,500,VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล19เมย.67/นภสร",,,,ห้ามบันทึกรหัส Product ยกเลิก,
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,ERDD0102,51219199,,3320005163,01.05.2024,20.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,1,"1,000.00",VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล20เมย.67/สามารถ",,,,ห้ามบันทึกรหัส Product ยกเลิก,
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,ERDD0102,51219199,,3320005164,01.05.2024,20.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,1,500,VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล20เมย.67/พิสิทธิ์",,,,ห้ามบันทึกรหัส Product ยกเลิก,
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,EWLDAD04,51219199,,3320005165,01.05.2024,20.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,1,500,VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล20เมย.67/นภสร",,,,ห้ามบันทึกรหัส Product ยกเลิก,
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,EWLDAD04,51219199,,3320005166,01.05.2024,21.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,1,"1,000.00",VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล21เมย.67/สามารถ",,,,ห้ามบันทึกรหัส Product ยกเลิก,
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,EWLDAD04,51219199,,3320005167,01.05.2024,21.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,1,500,VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล21เมย.67/รักษ์ศักดิ์",,,,ห้ามบันทึกรหัส Product ยกเลิก,
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,EWLDAD04,51219199,,3320005168,01.05.2024,21.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,1,500,VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล21เมย.67/นภสร",,,,ห้ามบันทึกรหัส Product ยกเลิก,
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,EWLDAD04,51219199,,3320005169,01.05.2024,23.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,1,"1,000.00",VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล23มย.67/สามารถ",,,,ห้ามบันทึกรหัส Product ยกเลิก,
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,EWLDAD04,51219199,,3320005174,01.05.2024,23.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,1,800,VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล23มย.67/รักษ์ศักดิ์",,,,ห้ามบันทึกรหัส Product ยกเลิก,
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,EWLDAD04,51219199,,3320005176,01.05.2024,23.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,1,500,VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล23มย.67/นภสร",,,,ห้ามบันทึกรหัส Product ยกเลิก,
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,EWLDAD04,51219199,,3320005188,01.05.2024,24.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,1,"1,000.00",VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล24เมย.67/สามารถ",,,,ห้ามบันทึกรหัส Product ยกเลิก,
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,EWLDAD04,51219199,,3320005190,01.05.2024,24.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,1,600,VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล24เมย.67/อรรถพล",,,,ห้ามบันทึกรหัส Product ยกเลิก,
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,EWLDAD04,51219199,,3320005191,01.05.2024,24.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,1,500,VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล24เมย.67/นภสร",,,,ห้ามบันทึกรหัส Product ยกเลิก,
02.05.2024,ต-ค่าใช้จ่ายบริการอื่น,5,,EWLDAD04,51219199,,3320005215,01.05.2024,25.04.2024,KQ,1C10300,1C10308,,181050011,,18105,,0,"1,000.00",VX,"ค่าแม่บ้าน,ช่างไฟฟ้าสนามฟุตบอล25เมย.67/สามารถ",,,,ห้ามบันทึกรหัส Product ยกเลิก,
